context,comment
"아기낳고싶어서 준비하고 아기가생겼을땐 너무기뻐서 얼른봤음좋겠다 했는데..

66일차아기..요새는아기가 안예뻐요 아기가 밤에 잠을못자니 저도 짜증나고 낮에는 잘자는데 밤에는 왜케 쪽잠자는지에 의문이고 강박증도있는거같아요 아기가 제시간에 안자면 화가나더라구요 잠들었다싶으면 20분만에깨니 힘들더라구요

수면교육하고 낮잠많이자는거같아 제한도해보고 푹재워보기도하고... 기저귀갈아도울고 옷입혀도우는 아이울음소리..다른집애들은 같은 연령대에 11시간씩 이젠 잔다는데 우리애는 왜그럴까..38주에 낳아서그런가..

아니면 진짜 원숭이띠랑 토끼띠는 안맞는다는데 그거때문인가싶으며 온갖 생각다하네요..

매일들으니 이제는 노이로제걸린거같아요 환청도들리고

오늘도 아기가 기저귀갈면서울길래 홧김에 소리지르고 너 진짜 못키우겠담서 화내며 울었네요.. 점점 아기가 안예쁜데 어쩌죠

억지로 웃고있는 제 모습이 너무 서글프고 아기깰까 다른방에서 밥먹는 제 모습도 초라하고..임신전이 그립네요..",그럴 때 많아요~ 저희 애도 유난스러워서 전 정말 의무감으로 키웠어요 ㅠㅠㅠㅠ 낳은 애니까 잘 키워줘야죠...서로 정들고 맞춰지고 하다보면 괜찮아져요. 성인들끼리도 만난지 66일 된 사람이랑 척척 맞고 그러진 않잖아요? 지금 너무 힘드실텐데 최대한 도움 받으실만큼 받으시고 맛있는 거라도 시켜드시고 하시면서 힘내세요 ㅠㅠ
"너무 칭얼거려서 1시간째 안고 서성이다가

팔이 떨어질거같아서 정말 잠깐 내렸는데

떠나가라 울길래

아가한테 화낸 거 같아요...

​

다시 안아서 토닥토닥 한다는걸 

팍팍팍 세번 두들겼는데 어쩌죠...

​

100일도 안된 아가인데...

아무것도 모르고 제가 태어나게만든 존재인데

왜그랬을까 너무 죄스럽고 미안하고 심장이 쪼그라드는거같아요...

​

어제 아가가 좀 아파서 밤을샜는데

그래서 예민해서 그런건지

제가 이정도밖에 안되는 인간인건지...

​

사실 그렇게 세게 두드린것도 아닌데

그냥 제가 아가 칭얼거림도 못이겨내서

그런것에 너무 심장이 두근거려요",그냥 갓난아기한테 화낸 스스로가 창피해서 말 안할뿐이지 다들 그런 경험 있어요… 그게 지속적으로 가면 학대겠지만 한두번 그러고 만걸로는 아기 정서에 전혀 영향 안 줘요. 갓난아기한테 있는그대로 화내고 짜증내며 키우는건 우리 엄마나 할머니 세대에선 훨씬 더했을텐데 다들 잘만 컸잖아요? 엄마도 사람인데 아기한테 화풀이 아예 안하는 엄마가 어딨어요? 너무 자책마세요… 다만 스트레스가 오랜시간 지속적으로 쌓이는건 안좋으니까 할수있는선에서만 최선을 다하시는게 나을거같긴해요. 육아는 장기전이고 내가 쓸수있는 에너지는 정해져있으니까요.. 그리고 우는거 두려운건 누구나 그럴거예요.. 저도 말은 청산유수지만 애기가 울려고 숨만 쉭쉭 몰아쉬어도 심장 미친듯뛰는 초보엄마예요..ㅎㅎ
"오늘은 아기가 아침부터 지금까지 하루종일 울어요...

달래고 달래다 저도 엄마기 전에 사람인지라 폭발하고 소리질러버렸어요..너무너무 듣기싫고 노이로제 걸릴거같고 울화가 치밀어요. 제 자신이 정상이 아닌것 같아요

울다 지쳐 잠든 아기를 보면 미안해서 눈물이 나고 내가 엄마될 자격이 없는가보다..싶어요","아이고 어쩌면 좋아요ㅠㅠ 지금 너무 지치고 힘드신 것 같아요ㅠㅠ 현명한 대답을 드릴 수 있으면 너무너무 좋겠지만 저의 깜냥으론 그냥 한번 꼬옥 안아드리고 싶네요ㅠㅠ 글만 봐도 심성이 너무 고우신 분이신 게 느껴지는데 아이한테 화 내시고 나면 얼마나 자책하고 계실지도 눈에 선하네요ㅠㅠ
뻔하지만 병원에라도 꼭 한번 가보시길 바라요😭 저도 결혼 전에 우울증으로 정신과 치료 1년 반 정도 받았는데 약물의 힘을 빌어서라도 기분 좋게 생활하는 습관을 계속 유지하다보면 어느 순간 약물 없이도 기분 좋게 생활할 수 있게 되더라구요ㅠㅠ 아이고 참.. 힘내시라는 말도 드리기 어렵네요ㅠㅠ 너무 자책하면서 지내지 마시고 식사 잘 챙기시고 잠도 잘 주무시려 노력하시길... 언젠가 꼭 괜찮아지실 거예요ㅠㅠ"
"아닐거야...그냥 내가 예민하겟지...내가 성격이 별로구나

인내심이부족하구나 자책만하다가  미루고 미루다

오늘 또 아이에게 화를 내고 저에게 눈치보는 아이모습을 보면서

결심햇네요

아기..물론 예쁘죠...

근데 힘든게.너무너무 커서 행복한건 잠시고

문득문듣 세상에서 없어지고싶다 

아이를 낳기 전으로 돌아가고싶다

나만 없으면 우리가족은 행복해질까

이상한 생각만 가득차잇어요

스트에스와 우울을 폭식으로 달래고 몸도 많이 망가지고...

​

병원가면 이상한 눈으로 볼까봐 무서웟어요

약먹게되면 의존하게 될까봐

끊지.못하게될까봐 걱정햇어요

근데 이제 그런거 따질때가 아닌거같아요 ㅜㅜ

저내일 잘 다녀올수 잇겟죠...?

행복해지고 좋은 엄마가 되고싶어요ㅠㅠ
","유명한 정신과 원장님이 그러는데
우울증은 성격좋고 괜찮은 사람
(정상적인)이 걸리는 병 이라고했어요...
님이 이상 해서 걸린게 아니에요...
감기결리면 병원가듯...가셔서 치료 잘받고 오세요~"
"쿵쿵쿵쿵 이렇게 ㅠ 박았어요 

9갤된 애기 키우고있구요 오늘 너무 힘들고 지치는데 역대급으로 애가 안자고 안자니깐 짜증내고 울고 하루종일 ㅠㅠ 

​

그러다 울다지쳐 잠들었는데요 

애한테 짜증내는 나자신도 싫고 스트레스받아서 머리를 벽에 쿵쿵 박았는데요.. 저 이상하죠 ㅠㅠ 

제 생각엔 생리전이라 pms 같은데요 넘 심각한거같은데 괜찮나요….. ",그 마음 충분히 이해합니다..그래도 아가를 생각해서 조금 더 힘내보세요..저도 아가 앞에서 계속 울었는데 어느 새 정신차리고 보니 아가가 제 우는 눈을 지긋이 바라보더라구요ㅠ괜시리 죄책감 들고ㅠ힘내세요!
"괜찮았는데 백일 앞두고 마음이 또 요동쳐요

아기가 커가는 게 꼭 내 작았던 아기랑 

헤어지는 것 같고 이별하는 느낌이에요

그래서 자꾸만 슬퍼요

출산후엔 뱃 속에서 꼬물거리던 아기랑

헤어진 느낌이었는데 이젠 또 

세상에 나와서 꼬물거리던 갓난아기랑

헤어지는 느낌이 나서 너무 힘들어서

요즘 다시 우울감에 빠지고 마음이 슬퍼져요

혹시 저랑 같은 마음 드시는 분들 있나요?

최근에 마음이 괜찮아지길래 정신과 진료

예약도 취소했는데 

어제 오늘 또 슬퍼지고 자꾸 눈물나고

마음이 막 쓰리게 아파서 감당이 어렵네요

예쁘게 잘 커가는 그 때 그 때를

누리고 같이 잘 보내야 하는데

왜 자꾸 지나가는걸 연연하고 슬픈건지

진짜 내가 미쳤나봐요

진짜 그냥 즐겁고 싶어요...

눈 뜨자마자 울어버려서 글 써 봐요","완전저랑 똑같으세요..
임신중에 애기 품고 있어서 많이 행복했나봐요 ....
애기 빨리 보고싶었는데 낳자마자 뭔가 우울했어요.. 기쁘기도 한데..
임신기간 고생했으면서도 작아진 배를 보니 우울했어요 그냥 ㅠㅠ

제 눈엔 태어난 직 후도 넘 예뻤었는데
입원기간동안 그 태어난 직후 모습이 아쉬워서 사진 계속 돌려봤구요..
신생아 지나곤 신생아시절이 그리워서 아쉽고...
힘들어서 빨리 크길 바라면서도 하루하루가 아쉽고 우울하네요.. ㅠ 난중 어린이집은 어찌보낼까 싶고

하루하루가 아쉽고 우울의 연속이에요ㅠ
지나고나면 현재가 행복하단걸 아주 잘알고있는데 이 우울한 기분을 떨쳐버리기가 어렵네요... 넘 피곤합니다ㅠ
마냥행복만 하고싶은데 제가 왜이런지 모르겠어요"
"어린이집가면 쉰다고 누가그러나요

하루종일 집안일에 밥 이것저것 해줘도 안먹고

쉬어도 쉬는거같지도 않고 늦잠은 어차피 못자는거고

추석땐 또 멀리 시댁간다고 짐싸느라 오늘 하루 다 가겠네요

너무지치고 애낳은게 너무후회돼요 봐줄 어른도 없고 진짜 나만 개고생하고 몸은 항상 너무 아파서 질염에 다래끼에 감기달고살고 진짜 연년생인데 괜히 낳았어요 억울해요…","많이 힘드시죠... 티는 안내도 대부분 육아하시는 분들은 맘님처럼 생각 하고 지내실겁니다. 저역시도 맘님과 똑같은 생각과 마음이고요... 다시 무를수 없으니 그냥 이악물고 버티는 수밖에는 없는것 같아요!
우리 같이 힘내봐요!"
" 조리원 자리가없대서 아기만 오늘 보내고 저랑 남편은 집에 왔어요.

내일 입소하는데 아기없이 집에와서 출산 전처럼 자려니 기분이 너무 이상해요.

많이 기다린 간절한 아기인데 전신마취로 낳고 제 혈전이슈로 검사받으러 아긴 바로 니큐가있어서 아길 사진과 영상으로만봤어요. 

그러고 15분 어제 면회하며 실물보고 퇴원하는 오늘 첨 아기 만져봤거든요. 너무 예쁘다 생각하는데

문득 낯설고 내가 이아기 엄만가 싶고 그래요..절 안닮아서 그런가 진짜내가 낳은건가 싶고

사실 병실에 떨어져있는 동안 종종 잊고있기도하고

...그랬어요

뱃속있을땐 너무 귀엽고 말도 계속걸고 인지하고 있었는데 내가 낳은 아기를 잊고 먹고 놀고 자다니

그리고 둘만살던 이집에 곧 같이와서 산다니.. 너무 겁나요

삶이 크게변하는게요.

소심해서 변화도 싫어하고 적응 빠른편이 아닌게

출산에도 적용되나봐요 . 수술실들어가기전까지 아무 생각없었는데..

​

혼자 잘놀고 그래서 조리원도 남편없이 혼자있으면서 맘껏 게으르려고 했는데

갑자기 혼자 매일 울거같아서 남편 그냥 주말 같이 있으라고 했어요.

너무 울고싶은 기분이에요..

근데 또 스스로 아기를 기다리며 운 지난날 생각하면 우울감도 사치고 이해가 안가요.

아기는 소중하고 너무 예쁜데 전 너무 슬퍼서 혼란스럽네요
",호르몬 때문에 그래요. 조리원에서도 갑자기 이유없이 눈물나고 뭐가무섭고 두렵고 막 널뛰기하듯 그랬는데 산부인과 원장님이 호르몬때문에 당연한거랬어요. 전 얼른 추스리려고 노력많이했어요. 좋아지실거예요!!
"남편이 주말에도 자정까지 일해서 독박인데 넘 지쳐요

첫째 점심 안먹고 뻐팅기다가 늦은점심먹고

이 시간에 배고프대서 돈까스 튀기고

탄부분으로 제 첫끼때웠어요

그마저도 둘째가 울고불고 다리에 매달려서 먹는둥마는둥했네요..

오늘 마치고오면 시댁가기로해서 짐챙겨야하는데

남편은 아직도 짐 안챙겼냐고 하루종일뭐했냐고 잔소리하고..(남편은 빠릿해서 육아+집안일 잘하는편인데 저는 손이느려서 잘못하는편이에요..)

내 밥 챙겨먹을 정신도 없다가 겨우 한숟가락 뜨는데 저런소리들으니 스트레스 받아서 주저앉아 울고싶어요
[출처] 하 애둘 독박 현타 세게오네요 ( 맘스홀릭 베이비 (330만 엄마들의 임신, 육아 지식in 카페)) | 작성자 lliilllilillil",ㅠㅠ 낼 애들맡기고 혼자 맛난거 드세요!! 갑자기 저도 ㅋ 예전에 육아하다 밥때 놓쳤고 배는 고프고해서 밥통에서 그냥 맨밥먹었을때가 생각나네요 ㅎㅎ ㅠㅠ
"68일차아기가 잠투정하면서 우는데 이젠 화가나요

​

아기가 무슨 잘못이있겠냐하지만 저두사람인걸요

​

아침부터 집안일+육아하면 너무너무힘듭니다 

​

저녁엔 완전 넉다운이에요...

​

오늘 아기한테 왜우냐고 한숨쉬며 짜증냈는데

​

솔직히 미안하진않아여 저두힘든데어째요ㅋㅋㅋㅋ

​

그냥 낼부터 다시사이좋게 지내보면되져

​

아기도 나중에 자식을낳아보면 제맘을 이해하겠죠ㅋㅋㅋ
",맞습나덩 엄마도 힘들고 지치는 사람인걸요😭
"많이 지친거같아요

첫째8살 둘째3살인데

둘째 이쁜것도 모르겠고

그냥 너무 힘들고 지쳐요..

​

첫째는 초딩되어 신경써줄것도 많은데

둘째 따라다니느라 아무것도 못해주고 ..ㅜ

이래서 터울 적게낳아 한번에 키워야하는게 맞나봐요^^;

​

매일 아침 7시 눈뜨자마자 밥차려내야하는것도..

매일 놀이터 따라나가서 넘어지랴 떨어지랴 부딪히랴 쫓아다니는것도.. 

허리 부러져라 씻기고 닦이고 입히고

재울때마다 한시간씩 징징대는 잠투정 받아주는 것도

이제 너무 지쳐요...

다 내려놓고 사라지고 싶네요

그냥 없어지고 싶어요

​

하..

그래도 잠든 아이들보며 다시 힘내봅니다...

엄마들 다들 존경합니다..ㅜ","어떤 마음인지 공감이 되어서 힘내라는 말도 쉽게 나오지 않네요 ㅠㅠ 하루라도, 아님 반나절이라도 남편이나 가족들에게 아기를 맡기고 맘님의 시간을 가져보는건 힘드실까요? ㅠㅠ"
"매일 눈물이 자꾸 나요 

남편도 좋은사람이지만 틱틱거리는 사람이지만

항상 듣던 틱틱에도 너무 힘들고

아이는 책임감으로 키우지만 모성애가 안 생기는거같고..

아직 20대 초반인데, 결혼하고 계획적으로 가진 애기지만

갑자기 다 후회되요 아기는 너무 순하고 잘 울지도 않고

아기로 인해 힘든게없는데도 산후우울증이 오나요..

남편 옆에 잠들어있는데 눈물이 나고 

남편 한마디에 충격도 먹고 눈물도 나고 별 생각이 다 들어요

연애하면서도 결혼하고서도 알았던 성격이고

원래 자주 듣던 틱틱거림인데 말이죠..

밥먹으면서도 미치겠고

밥도 어제는 한끼도 안 먹다가 애기 보려면 먹어야할거같아

몇숟가락 먹었네요 오늘도 이제 한끼 겨우 먹고..

남편이 많이 바쁘고 힘들어해서 퇴근후 육아를 잠깐이나마 교대해주지만 그 마저도 눈치가 보이네요

혹여나 나보다 바깥일을 하는 남편이 더 힘들지도 모르는데

제가 이기적이게 구는걸까싶고..

저도 사회에서 일을 했던 사람이고 남편이 정말 힘든 직업이라서 더 눈치보이나봐요..ㅎㅎ","아기 순한거랑 상관없이두 올수있죠ㅠㅠ 갑자기 엄마가 되었잖아요. 내 삶이 다 바뀌고 모든걸 내가 아닌 아기에게 맞추게 되잖아요. 기분 환기할 수 있는 것도 틈틈이 하시구 좋아하는거 맛있는 음식도 잘 먹구 아가보다도 일단 엄마 몸, 마음 챙기기가 그 무엇보다 젤 중요해요~~!"
"결혼하고나서 사실 전 딩크였지만

신랑이 아가를 원해서 준비를 했지만 잘 안되어서

검사도 해봤지만 저나 신랑이나 둘다 이상무..

그래서 힘들게 다른거 하지말고 시험관 고민 하다가

그냥 안생기먄 둘이 살자고 내려놧는데 아가가 들어섰고 출산을 했고 곧 백일이네요..

양가 어른 도움 못 받는 상황이고

신랑 퇴근 밤 열시.. 목욕까지 늘 독박..

​

아가가 웃어주고 하고 예쁜데

사실 전 지금 행복? 하다는건 모르겠네요..

내 인생을 이렇게 송두리째 빼앗아간? 우리 아가가

가끔은 넘 밉기도 하고 육아가 넘 힘드네요..

진짜 뛰어내려서 죽고 싶다는 생각도 마니 드네요..

돌 지나면 좀 나으려나요..?",백일까지 몸도 회복 안되고 힘들고 아가도 수유텀 짧고 잠도 부족하고 마니 힘들때라 더 그러실수도 있어요ㅠㅠ 그런데 계속 남편분이 늦고 그러면 더 힘드실거같고 며칠이라도 칼퇴하셔서 맘님이 조금 쉸수잇게 하는 시간도 갖으시고 힘드시면 정부지원 아이돌봄 서비스도 이용해보세요. 저도 양가 지원 못받고 혼자 독박하다가 아이돌봄 하니까 돌봄 쌤이 애 봐주시니 몇시간이라도 잠좀 자고 혼자 나가서 차라고 한잔 마시고 아니면 쌤이랑 말동무도 되고하니까 좀 우울하고 힘든게 덜하더라구요! 힘내세용!!
"이제 아기는 백일을 앞두고 있어요

​

저는 남편은 좋지만 아이를 좋아하지 않더라구요

이렇게 좋아하지 않을거라고는 임신전에 생각치 못했어요

​

시간이 지나면 모성애도 생기고 하루하루 나아질거라 생각했는데 점점 더 아이와 함께하는 시간이 흑백같아요

​

그치만 남편은 좋아요

남편이 쉬는날에 아이를 봐주면 행복해요

아이를 이뻐해주는 남편의 모습이 좋은것 같아요

그 순간에도 아이가 이뻐보이진 않구요..

​

그치만 남편이 바쁜 교대근무라 제가 혼자 육아하는 시간이 많아 너무 힘드네요

그렇다고 아이를 열심히 돌보지 않는건 아닌데

많이 놀아주려고 하고 웃어주려하고 공부도 많이 하려고하는데 그저 이 모든게 저한텐 그저 '할 일'정도이네요.

그래서 인지 아이가 가만히 있어도 웃어도 아무 감정이 안들고 , 안잘때 울때 깰때는 스트레스가 최고조에 다르고 밤잠에 들면 제가 방전되어 펑펑 웁니다..

​

시간이 지나면 나아지겠죠..?",아직은 애기랑 상호작용이 되는 느낌이 없어서 그래요~~ 저도 아기 백일 넘어가니 넘 이뽀요😍
